sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#15 4.865 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/sha/sha1dgst.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/sha/sha1dgst.c
#15 4.910 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/sha/sha_one.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/sha/sha_one.c
#15 4.928 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/sha/sha1_one.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/sha/sha1_one.c
#15 4.949 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/sha/sha256.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/sha/sha256.c
#15 5.000 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/sha/sha512.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/sha/sha512.c
#15 5.061 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/hmac/hmac.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/hmac/hmac.c
#15 5.112 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/hmac/hm_ameth.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/hmac/hm_ameth.c
#15 5.214 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/hmac/hm_pmeth.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/hmac/hm_pmeth.c
#15 5.267 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rc4/rc4_enc.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rc4/rc4_enc.c
#15 5.309 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rc4/rc4_skey.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rc4/rc4_skey.c
#15 5.339 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/rc4/rc4_utl.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/rc4/rc4_utl.c
#15 5.352 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_misc.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_misc.c
#15 5.374 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_ecb.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_ecb.c
#15 5.391 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_cfb.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_cfb.c
#15 5.403 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_ofb.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_ofb.c
#15 5.413 gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim-build/shim-16.1/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim-build/shim-16.1/Cryptlib/OpenSSL -I/shim-build/shim-16.1/Cryptlib -I/shim-build/shim-16.1/Cryptlib/OpenSSL/Include/ -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto -I/shim-build/shim-16.1/Cryptlib/Include -I/shim-build/shim-16.1/gnu-efi/inc -I/shim-build/shim-16.1/gnu-efi/inc/x86_64 -I/shim-build/shim-16.1/gnu-efi/inc/protocol -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/evp -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/modes -I/shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/shim-16.1/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/aes/aes_ctr.o /shim-build/shim-16.1/Cryptlib/OpenSSL/crypto/aes/aes_ctr.c
