sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#13 18.15 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_all.o /shim-build/Cryptlib/OpenSSL/crypto/evp/c_all.c
#13 18.20 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_allc.o /shim-build/Cryptlib/OpenSSL/crypto/evp/c_allc.c
#13 18.26 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_alld.o /shim-build/Cryptlib/OpenSSL/crypto/evp/c_alld.c
#13 18.32 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_lib.o /shim-build/Cryptlib/OpenSSL/crypto/evp/evp_lib.c
#13 18.41 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_ok.o /shim-build/Cryptlib/OpenSSL/crypto/evp/bio_ok.c
#13 18.54 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pkey.o /shim-build/Cryptlib/OpenSSL/crypto/evp/evp_pkey.c
#13 18.61 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pbe.o /shim-build/Cryptlib/OpenSSL/crypto/evp/evp_pbe.c
#13 18.70 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt.o /shim-build/Cryptlib/OpenSSL/crypto/evp/p5_crpt.c
#13 18.77 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt2.o /shim-build/Cryptlib/OpenSSL/crypto/evp/p5_crpt2.c
#13 18.86 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_old.o /shim-build/Cryptlib/OpenSSL/crypto/evp/e_old.c
#13 18.91 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_lib.o /shim-build/Cryptlib/OpenSSL/crypto/evp/pmeth_lib.c
#13 19.02 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_fn.o /shim-build/Cryptlib/OpenSSL/crypto/evp/pmeth_fn.c
#13 19.13 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_gn.o /shim-build/Cryptlib/OpenSSL/crypto/evp/pmeth_gn.c
#13 19.20 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_sigver.o /shim-build/Cryptlib/OpenSSL/crypto/evp/m_sigver.c
#13 19.29 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_aes_cbc_hmac_sha1.o /shim-build/Cryptlib/OpenSSL/crypto/evp/e_aes_cbc_hmac_sha1.c
#13 19.34 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_aes_cbc_hmac_sha256.o /shim-build/Cryptlib/OpenSSL/crypto/evp/e_aes_cbc_hmac_sha256.c
#13 19.39 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc4_hmac_md5.o /shim-build/Cryptlib/OpenSSL/crypto/evp/e_rc4_hmac_md5.c
#13 19.46 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_object.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_object.c
#13 19.58 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_bitstr.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_bitstr.c
#13 19.66 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_utctm.o /shim-build/Cryptlib/OpenSSL/crypto/asn1/a_utctm.c
